"","year","Grants, excluding technical cooperation (BoP, current US$)","Technical cooperation grants (BoP, current US$)","Net bilateral aid flows from DAC donors, Australia (current US$)","Net bilateral aid flows from DAC donors, Austria (current US$)","Net bilateral aid flows from DAC donors, Belgium (current US$)","Net bilateral aid flows from DAC donors, Canada (current US$)","Net bilateral aid flows from DAC donors, European Union institutions (current US$)","Net bilateral aid flows from DAC donors, Switzerland (current US$)","Net bilateral aid flows from DAC donors, Czech Republic (current US$)","Net bilateral aid flows from DAC donors, Germany (current US$)","Net bilateral aid flows from DAC donors, Denmark (current US$)","Net bilateral aid flows from DAC donors, Spain (current US$)","Net bilateral aid flows from DAC donors, Finland (current US$)","Net bilateral aid flows from DAC donors, France (current US$)","Net bilateral aid flows from DAC donors, United Kingdom (current US$)","Net bilateral aid flows from DAC donors, Greece (current US$)","Net bilateral aid flows from DAC donors, Hungary (current US$)","Net bilateral aid flows from DAC donors, Ireland (current US$)","Net bilateral aid flows from DAC donors, Iceland (current US$)","Net bilateral aid flows from DAC donors, Italy (current US$)","Net bilateral aid flows from DAC donors, Japan (current US$)","Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)","Net bilateral aid flows from DAC donors, Luxembourg (current US$)","Net bilateral aid flows from DAC donors, Netherlands (current US$)","Net bilateral aid flows from DAC donors, Norway (current US$)","Net bilateral aid flows from DAC donors, New Zealand (current US$)","Net bilateral aid flows from DAC donors, Poland (current US$)","Net bilateral aid flows from DAC donors, Portugal (current US$)","Net bilateral aid flows from DAC donors, Slovak Republic (current US$)","Net bilateral aid flows from DAC donors, Slovenia (current US$)","Net bilateral aid flows from DAC donors, Sweden (current US$)","Net bilateral aid flows from DAC donors, Total (current US$)","Net bilateral aid flows from DAC donors, United States (current US$)","Net official flows from UN agencies, FAO (current US$)","Net official flows from UN agencies, IAEA (current US$)","Net official flows from UN agencies, IFAD (current US$)","Net official flows from UN agencies, ILO (current US$)","Net official flows from UN agencies, UNAIDS (current US$)","Net official flows from UN agencies, UNICEF (current US$)","Net official flows from UN agencies, UNHCR (current US$)","Net official flows from UN agencies, UNDP (current US$)","Net official flows from UN agencies, UNFPA (current US$)","Net official flows from UN agencies, UNPBF (current US$)","Net official flows from UN agencies, UNTA (current US$)","Net official flows from UN agencies, WFP (current US$)","Net official flows from UN agencies, WHO (current US$)","Net official development assistance and official aid received (current US$)","Net official development assistance and official aid received (constant 2018 US$)","Net official development assistance received (current US$)","Net ODA received (% of gross capital formation)","Net ODA received (% of GNI)","Net official development assistance received (constant 2018 US$)","Net ODA received (% of imports of goods, services and primary income)","Net ODA received per capita (current US$)","Net ODA received (% of central government expense)","School enrollment, primary and secondary (gross), gender parity index (GPI)","Primary completion rate, total (% of relevant age group)","Prevalence of HIV, total (% of population ages 15-49)","Mortality rate, under-5 (per 1,000 live births)","Pregnant women receiving prenatal care (%)","Maternal mortality ratio (modeled estimate, per 100,000 live births)","Prevalence of stunting, height for age (% of children under 5)","Incidence of tuberculosis (per 100,000 people)","Income share held by lowest 20%","Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)","Net migration"
"1",1960,3950000,480000,NA,NA,NA,9999.999776,NA,NA,NA,9999.999776,NA,NA,NA,NA,20120000.84,NA,NA,NA,NA,9999.999776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20630000.83,479999.9893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21110000.61,207289993.3,21110000.61,NA,2.759623109,207289993.3,NA,2.599727516,NA,NA,NA,NA,197.2,NA,NA,NA,NA,NA,NA,NA,NA
"2",1961,33610000,290000,NA,NA,NA,39999.99911,NA,NA,NA,29999.99933,NA,NA,NA,NA,56869998.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62939998.93,6e+06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63229999.54,588099975.6,63229999.54,NA,8.208409225,588099975.6,NA,7.547423801,NA,NA,NA,NA,189.1,NA,NA,NA,NA,NA,NA,NA,NA
"3",1962,35240000,870000,NA,NA,NA,100000.0015,NA,NA,NA,9999.999776,NA,NA,NA,NA,43139999.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48249999.39,5e+06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49119998.93,438619995.1,49119998.93,NA,5.812842158,438619995.1,NA,5.680581424,NA,NA,NA,NA,182,NA,NA,NA,NA,NA,NA,NA,-20000
"4",1963,32320000,920000,NA,NA,NA,289999.9917,NA,19999.99955,NA,3430000.067,NA,NA,NA,NA,47849998.47,NA,NA,NA,NA,NA,19999.99955,NA,NA,NA,NA,NA,NA,NA,NA,NA,59999.99866,54669998.53,3e+06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55590000.15,489109985.4,55590000.15,NA,6.184146067,489109985.4,NA,6.226122853,NA,NA,NA,NA,175.9,NA,NA,NA,NA,NA,NA,NA,NA
"5",1964,27350000,2220000,NA,9999.999776,NA,349999.994,NA,19999.99955,NA,4449999.809,NA,NA,NA,NA,47959999.08,NA,NA,NA,NA,39999.99911,219999.9988,NA,NA,NA,19999.99955,NA,NA,NA,NA,NA,119999.9973,56189998.88,3e+06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56709999.08,482290008.5,56709999.08,43.46261169,5.852283329,482290008.5,NA,6.148963782,NA,NA,NA,NA,170.9,NA,NA,NA,NA,NA,NA,NA,NA
"6",1965,36780000,2090000,79999.99821,-9999.999776,NA,699999.9881,NA,9999.999776,NA,1509999.99,219999.9988,NA,NA,NA,53250000,NA,NA,NA,NA,129999.9952,159999.9964,NA,NA,140000.0006,159999.9964,NA,NA,NA,NA,NA,370000.0048,69339999.85,12619999.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72129997.25,567020019.5,72129997.25,50.21583064,7.421702983,567020019.5,NA,7.568600585,NA,NA,NA,NA,166.9,NA,NA,NA,NA,NA,NA,NA,NA
"7",1966,8580000,16400000,90000.00358,NA,NA,1009999.99,NA,9999.999776,NA,4159999.847,119999.9973,NA,NA,NA,31139999.39,NA,NA,NA,NA,NA,189999.9976,NA,NA,NA,330000.0131,NA,NA,NA,NA,NA,NA,51509999.28,14460000.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55409999.85,399589996.3,55409999.85,25.56756278,4.903194039,399589996.3,NA,5.624551003,NA,NA,NA,NA,163.5,NA,NA,NA,NA,NA,NA,NA,NA
"8",1967,4350000,21840000,180000.0072,9999.999776,29999.99933,1070000.052,NA,19999.99955,NA,2039999.962,270000.0107,NA,NA,NA,20610000.61,NA,NA,NA,NA,400000.006,330000.0131,NA,NA,1460000.038,689999.9976,NA,NA,NA,NA,NA,2690000.057,31900000.66,2099999.905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36709999.08,273399993.9,36709999.08,14.76432344,3.074386064,273399993.9,NA,3.603440091,NA,NA,NA,NA,160.4,NA,NA,NA,NA,NA,NA,NA,-19535
"9",1968,6130000,21620000,140000.0006,NA,29999.99933,1370000.005,NA,29999.99933,NA,3599999.905,730000.0191,NA,NA,NA,23930000.31,NA,NA,NA,NA,119999.9973,400000.006,NA,NA,70000.0003,1639999.986,NA,NA,NA,NA,NA,3559999.943,42200000.09,6579999.924,NA,NA,NA,NA,NA,NA,NA,2109999.895,NA,NA,NA,NA,NA,60709999.08,442470001.2,60709999.08,22.37580105,4.621314554,442470001.2,NA,5.760011693,NA,NA,NA,NA,157.4,NA,NA,NA,NA,NA,NA,NA,NA
"10",1969,3540000,24330000,100000.0015,219999.9988,29999.99933,1570000.052,NA,100000.0015,NA,2069999.933,1139999.986,NA,NA,NA,23290000.92,NA,NA,NA,NA,209999.9934,779999.9714,NA,NA,209999.9934,3420000.076,NA,NA,NA,NA,NA,3730000.019,42870000.94,6e+06,NA,NA,NA,NA,NA,NA,NA,2650000.095,NA,NA,319999.9928,NA,NA,55810001.37,400850006.1,55810001.37,19.75436208,3.89767468,400850006.1,NA,5.115173089,NA,NA,NA,NA,154.2,NA,NA,NA,NA,NA,NA,NA,NA
"11",1970,3400000,26970000,109999.9994,200000.003,9999.999776,2e+06,NA,119999.9973,NA,4920000.076,1379999.995,NA,NA,NA,23530000.69,NA,NA,NA,NA,180000.0072,1070000.052,NA,NA,1809999.943,2549999.952,NA,NA,NA,NA,NA,2779999.971,46660000.68,6e+06,NA,NA,NA,NA,NA,300000.0119,50000.00075,3339999.914,NA,NA,370000.0048,NA,NA,57349998.47,3.92e+08,57349998.47,14.66047564,3.628489728,3.92e+08,NA,5.074595087,NA,0.671800017,47.94202042,NA,150.9,NA,NA,NA,NA,NA,NA,NA,NA
"12",1971,5230000,32020000,119999.9973,59999.99866,9999.999776,2559999.943,540000.0215,270000.0107,NA,5670000.076,3289999.962,NA,230000.0042,NA,19149999.62,NA,NA,NA,NA,5280000.21,1710000.038,NA,NA,3490000.01,2980000.019,NA,NA,NA,NA,NA,3549999.952,58909999.86,1e+07,NA,NA,NA,NA,NA,330000.0131,59999.99866,3680000.067,NA,NA,460000.0083,349999.994,NA,66849998.47,423739990.2,66849998.47,15.71758328,3.811736497,423739990.2,NA,5.707311187,NA,0.693899989,50.15600967,NA,147.3,NA,NA,NA,NA,NA,NA,NA,NA
"13",1972,44360000,41030000,119999.9973,70000.0003,19999.99955,2339999.914,NA,319999.9928,NA,4969999.79,5510000.229,NA,300000.0119,NA,23940000.53,NA,NA,NA,NA,150000.006,870000.0048,NA,NA,5650000.095,3730000.019,19999.99955,NA,NA,NA,NA,7670000.076,60680000.67,5e+06,NA,NA,NA,NA,NA,379999.9952,90000.00358,3730000.019,NA,NA,449999.9881,639999.9857,NA,71860000.61,407660003.7,71860000.61,15.28000488,3.46608373,407660003.7,NA,5.916317015,NA,0.712670028,53.37625885,NA,143.7,NA,NA,NA,NA,NA,NA,NA,-17915
"14",1973,8300000,44920000,170000.0018,90000.00358,50000.00075,4440000.057,NA,1600000.024,NA,9010000.229,4159999.847,NA,300000.0119,NA,21139999.39,NA,NA,NA,NA,2400000.095,2269999.981,NA,NA,9720000.267,4260000.229,9999.999776,NA,NA,NA,NA,12140000.34,75760000.48,4e+06,NA,NA,NA,NA,NA,319999.9928,100000.0015,3619999.886,NA,NA,460000.0083,29999.99933,NA,94970001.22,460450012.2,94970001.22,14.66484312,3.946162841,460450012.2,NA,7.536823754,NA,0.73457998,55.0814209,NA,139.9,NA,NA,NA,NA,NA,NA,NA,NA
"15",1974,22940000,48880000,129999.9952,550000.0119,39999.99911,4610000.134,2400000.095,3170000.076,NA,15399999.62,5139999.866,NA,340000.0036,NA,23649999.62,NA,NA,19999.99955,NA,-219999.9988,2769999.981,NA,NA,9409999.847,5949999.809,NA,NA,NA,NA,NA,17500000,101859999.1,1.1e+07,NA,NA,NA,NA,NA,310000.0024,100000.0015,2789999.962,NA,NA,400000.006,NA,NA,116580001.8,503399993.9,116580001.8,15.24066209,4.063568585,503399993.9,NA,8.914656415,NA,0.783280015,NA,NA,135.9,NA,NA,NA,NA,NA,NA,NA,NA
"16",1975,30550000,55040000,639999.9857,569999.9928,39999.99911,6670000.076,5659999.847,2240000.01,NA,20020000.46,8979999.542,NA,289999.9917,NA,1.2e+07,NA,NA,50000.00075,NA,-39999.99911,7150000.095,NA,NA,10710000.04,9260000.229,9999.999776,NA,NA,NA,NA,18870000.84,110120001.1,7e+06,NA,NA,NA,NA,NA,370000.0048,119999.9973,3470000.029,NA,NA,519999.9809,NA,NA,124819999.7,458130004.9,124819999.7,21.11150143,3.941986655,458130004.9,9.751860725,9.194235232,NA,0.812479973,60.02484131,NA,131.7,NA,NA,NA,NA,NA,NA,NA,NA
"17",1976,40350000,62340000,319999.9928,419999.9869,70000.0003,10170000.08,779999.9714,1519999.981,NA,13369999.89,9520000.458,NA,1289999.962,NA,28790000.92,NA,NA,29999.99933,NA,39999.99911,12800000.19,NA,NA,14550000.19,8850000.381,29999.99933,NA,NA,NA,NA,22290000.92,137840002.9,1.3e+07,NA,NA,NA,NA,NA,509999.9905,150000.006,2230000.019,NA,NA,419999.9869,NA,NA,154600006.1,557760009.8,154600006.1,21.97914989,4.639133554,557760009.8,12.06229642,10.96745009,NA,NA,62.1115303,NA,127.4,NA,NA,NA,NA,NA,NA,NA,NA
"18",1977,46880000,64890000,1639999.986,340000.0036,2970000.029,7639999.866,6340000.153,1220000.029,NA,17620000.84,12109999.66,NA,2079999.924,NA,14289999.96,NA,NA,29999.99933,NA,-9999.999776,4800000.191,NA,NA,13939999.58,12569999.69,29999.99933,NA,NA,NA,NA,17989999.77,127599999.7,1.2e+07,NA,NA,NA,NA,NA,569999.9928,660000.0262,1909999.967,1110000.014,NA,439999.9976,NA,NA,160759994.5,527159973.1,160759994.5,15.07762078,3.70746436,527159973.1,9.845640624,10.98170882,NA,NA,66.4385376,NA,123.1,NA,NA,NA,NA,NA,NA,NA,-2930
"19",1978,93220000,79370000,1899999.976,1539999.962,340000.0036,5710000.038,17290000.92,2190000.057,NA,40049999.24,14619999.89,NA,1289999.962,5150000.095,40939998.63,NA,NA,59999.99866,NA,-70000.0003,10319999.69,NA,NA,24319999.69,13170000.08,9999.999776,NA,NA,NA,NA,14260000.23,204089998.5,1.1e+07,NA,NA,NA,NA,NA,589999.9738,1700000.048,3430000.067,NA,NA,769999.9809,NA,NA,245610000.6,710590026.9,245610000.6,15.54547859,4.800645775,710590026.9,10.70131818,16.15283436,NA,NA,67.67622375,NA,118.7,NA,NA,NA,NA,NA,NA,NA,NA
"20",1979,115690000,100660000,4059999.943,4570000.172,3970000.029,9090000.153,10960000.04,2210000.038,NA,68290000.92,16840000.15,NA,1639999.986,3500000,47759998.32,NA,NA,100000.0015,NA,-129999.9952,34819999.69,NA,NA,27690000.53,19219999.31,NA,NA,NA,NA,NA,24399999.62,294989998.9,1.6e+07,NA,NA,NA,NA,NA,400000.006,1720000.029,4969999.79,NA,NA,589999.9738,2039999.962,NA,348339996.3,865130004.9,348339996.3,30.81377852,5.796140702,865130004.9,15.69778857,22.04994593,NA,NA,88.30117798,NA,114.5,NA,NA,NA,NA,NA,NA,NA,NA
"21",1980,122110000,124840000,1779999.971,759999.9905,2589999.914,9569999.695,13909999.85,1620000.005,NA,34130001.07,18129999.16,NA,2619999.886,4050000.191,39139999.39,NA,NA,129999.9952,NA,-140000.0006,26750000,NA,NA,47459999.08,21049999.24,NA,NA,NA,NA,NA,28350000.38,290899997.8,3.9e+07,NA,NA,NA,NA,NA,829999.9833,2230000.019,6139999.866,750000,NA,259999.9905,3509999.99,NA,394790008.5,898020019.5,394790008.5,22.17272352,5.605093473,898020019.5,12.75711312,24.04733672,NA,0.876540005,84.85890198,NA,110.7,NA,NA,NA,NA,NA,NA,NA,NA
