Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Kenya,KEN,1991,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,10200
Kenya,KEN,1990,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,10000
Kenya,KEN,1989,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,9800
Kenya,KEN,1988,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,9600
Kenya,KEN,1987,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,9400
Kenya,KEN,1986,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,9200
Kenya,KEN,1985,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,9000
Kenya,KEN,1984,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,8800
Kenya,KEN,1983,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,8568
Kenya,KEN,1982,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,6650
Kenya,KEN,1981,"Agricultural machinery, tractors",AG.AGR.TRAC.NO,6399
